ID,Name,Description,English,Indonesian,Semantic_Field,Elicitation_Notes,Core_Set,Concepticon_ID,Comment
the_war_or_battle,BATTLE (noun),,the war or battle,perang,Warfare and hunting,,,579,
road,road,,road,Jalan,,,,,from Keraf
fog,FOG (noun),,fog,kabut,The physical world,,,249,
meat,meat,,meat,Daging,,,,,from Keraf
dirty,DIRTY (adjective),,dirty,kotor,Sense perception,,,1230,
nine,NINE,,nine,sembilan,Quantity,,,1483,
bitter,BITTER (adjective),,bitter,pahit,Sense perception,,,887,
old_people,OLD (AGED),,old (people),(orang) tua,Time,,,2112,
fireplace_ash,FIREPLACE (noun),,fireplace ash,abu tungku,The physical world,,,185,
feverish,FEVER (noun),,feverish,demam,The body,,,1534,
older_sister,OLDER SISTER (OF MAN) (noun),,older sister,kakak perempuan,Kinship,,,2418,
friend,FRIEND (noun),,friend,teman,Social and political relations,,,1325,
language,LANGUAGE (noun),,language,bahasa,Speech and language,,,1307,
this,THIS,,this,ini,Miscellaneous function words,,,1214,
tongue,TONGUE (noun),,tongue,lidah,The body,,,1205,
a_few,FEW,,a few,sedikit,Quantity,,,1242,
to_promise,PROMISE (verb),,to promise,berjanji,Speech and language,,,1675,
back,BACK (noun),,back,belakang,The body,,,1291,
salty,SALTY (adjective),,salty,asin,Sense perception,,,1091,
stone,STONE (OF FRUIT) (noun),,stone,batu,The physical world,,,1762,
to_plant_yam,PLANT (SOMETHING) (verb),,to plant (yam),,Agriculture and vegetation,,,1486,
worm,worm,,worm,Cacing,,,,,from Keraf
name,NAME (noun),,name,nama,Speech and language,,,1405,
fence,FENCE (noun),,fence,pagar,Agriculture and vegetation,,,1690,
below,DOWN OR BELOW,,below,bawah,Spatial relations,,,2094,
to_speak,SPEAK (verb),,to speak,bicara,Speech and language,,,1623,
innocent,INNOCENT (adjective),,innocent,tidak bersalah,Law,,,90,
deaf,DEAF (adjective),,deaf,tuli,The body,,,996,
scabies,???,,scabies,kudis,The body,,,0,
water,water,,water,Air,,,,,from Keraf
to_hit_drum,HIT (verb),,to hit (drum),pukul genderang,Basic actions and technology,,,1433,
left,left,,left,Kiri,,,,,from Keraf
here,HERE,,here,sini,Miscellaneous function words,,,136,
morning,MORNING (noun),,morning,pagi,Time,,,1339,
to_search_for_to_hunt_for,LOOK FOR (verb),,to search for; to hunt for,cari,Warfare and hunting,,,1468,
hill_ridge,HILL (noun),,hill; ridge,bukit,The physical world,,,614,
to_skewer,???,,to skewer,tusuk,Basic actions and technology,,,0,
betel_nut_areca,BETEL NUT (noun),,betel nut; areca,pinang,Agriculture and vegetation,,,2369,
guts,GUTS (noun),,guts,usus; isi perut,The body,,,1334,
sixteen,SIXTEEN,,sixteen,enam belas,Quantity,,,2454,
to_breathe,BREATHE (verb),,to breathe,napas,The body,,,1407,
mosque,MOSQUE (noun),,mosque,mesjid,Religion and belief,,,1603,
to_open,OPEN (verb),,to open,buka,Spatial relations,,,1156,
lips,LIP (noun),,lips,bibir,The body,,,478,
treaty,???,,treaty,belabaja; perjanjian,Social and political relations,,,0,
loom,LOOM (noun),,loom,perkakas tenun,Clothing and grooming,,,1787,
dew,dew,,dew,Embun,,,,,from Keraf
father_s_sister,FATHER'S SISTER (noun),,father's sister,bibi; ayah py saudara perempuan,Kinship,,,170,
body_hair,BODY HAIR (noun),,body hair,bulu (orang),The body,,,189,
to_help,HELP (verb),,to help,bantu,Social and political relations,,,1897,
to_fly,FLY (MOVE THROUGH AIR) (verb),,to fly,terbang,Motion,,,1441,
chair,CHAIR (noun),,chair,kursi,The House,,,1476,
ridge_pole_peak_tip,TIP (OF TONGUE) (noun),,ridge(pole); peak; tip,bubungan,The House,,,443,
to_split,SPLIT (verb),,to split,belah,Basic actions and technology,,,1437,
teeth,TOOTH (noun),,teeth,gigi,The body,,,1380,
frog,FROG (noun),,frog,kodok,Animals,,,503,
roof_rafter,RAFTER (noun),,roof rafter,kasau,The House,,,829,
earthquake,EARTHQUAKE (noun),,earthquake,gempa bumi,The physical world,,,6,
young_people,YOUNG (OF MAN) (adjective),,young (people),(orang) muda,Time,,,564,
the_murder,MURDER (noun),,the murder,pembunuhan,Law,,,845,
stick_pole,STICK (noun),,stick; pole,tongkat,Basic actions and technology,,,1295,
because,BECAUSE,,because,karena,Cognition,,,1157,
stranger,STRANGER (noun),,stranger,orang luar; orang asing,Social and political relations,,,791,
to_push,PUSH (verb),,to push,dorong; sorong; geser,Motion,,,1452,
to_turn,TURN (SOMETHING) (verb),,to turn,belok; bale,Motion,,,1445,
ripe,RIPE (adjective),,ripe,matang; (buah) masak,Food and drink,,,178,
bow,BOW (noun),,bow,busur,Warfare and hunting,,,994,
priest_modern,PRIEST (noun),,priest (modern),pendeta; pastor; imam,Religion and belief,,,852,
whale,WHALE (noun),,whale,(ikan) paus,Animals,,,957,
clean,CLEAN (SOMETHING) (verb),,clean,bersih,Sense perception,,,2235,
seed,SEED (noun),,seed,biji,Agriculture and vegetation,,,714,
grandchild,GRANDCHILD (noun),,grandchild,anak cucu,Kinship,,,1617,
dowry,???,,dowry,mas kawin (dari pihak perempuan),Social and political relations,,,0,
bride_price,PRICE (noun),,bride price,b̩lis; emas kawin,Kinship,,,657,
older_brother,OLDER BROTHER (noun),,older brother,kakak laki-laki,Kinship,,,1759,
to_sew,SEW (verb),,to sew,jahit,Clothing and grooming,,,1457,
light_weight,LIGHT (IGNITE) (verb),,light (weight),ringan,Sense perception,,,737,
mother,MOTHER (noun),,mother,mama,Kinship,,,1216,
to_throw,THROW (verb),,to throw,lempar,Motion,,,1456,
to_chew,CHEW (verb),,to chew,kunyah,Food and drink,,,321,
four,FOUR,,four,empat,Quantity,,,1500,
two_hundred,???,,two hundred,dua ratus,Quantity,,,0,
village,VILLAGE (noun),,village,desa; kampung,Social and political relations,,,930,
necklace,NECKLACE (noun),,necklace,kalung,Clothing and grooming,,,1961,
sea,sea,,sea,Laut,,,,,from Keraf
to_burn_to_shine,SHINE (verb),,to burn; to shine,bakar; menyala,Sense perception,,,708,
shark,SHARK (noun),,shark,hiu,Animals,,,1110,
fishnet,FISHNET (noun),,fishnet,jala,Warfare and hunting,,,388,
heel_of_foot,FOOT (noun),,heel of foot,tumit,The body,,,1301,
shirt,SHIRT (noun),,shirt,baju,Clothing and grooming,,,1622,
burden_stick,???,,burden stick,lalepak,Basic actions and technology,,,???,
to_freeze,FREEZE (verb),,to freeze,mejadi beku,The physical world,,,1431,
to_tie,TIE (verb),,to tie,ikat,Basic actions and technology,,,1917,
barn_storage_house,???,,barn; storage house,gudang,Agriculture and vegetation,,,???,
thunder,THUNDER (VERB) (verb),,thunder,guntur,The physical world,,,2378,
island,ISLAND (noun),,island,pulau,The physical world,,,622,
grandmother,GRANDMOTHER (noun),,grandmother,nenek,Kinship,,,1496,
star,STAR (noun),,star,binatang,The physical world,,,1430,
needle,NEEDLE (FOR SEWING) (noun),,needle,jarum,Clothing and grooming,,,1382,
cold_influenza,COMMON COLD (DISEASE) (noun),,cold; influenza,pilek; flu,The body,,,102,
red,RED (adjective),,red,merah,Sense perception,,,156,
locust,LOCUST (noun),,locust,walang sengit,Animals,,,810,
to_wash,WASH (verb),,to wash,cuci,Basic actions and technology,,,1453,
swollen,swollen,,swollen,Bengkak,,,,,from Keraf
foam,FOAM (noun),,foam,busa,The physical world,,,1768,
fist,fist,,fist,Bertinju,,,,,from Keraf
to_work,WORK (ACTIVITY) (verb),,to work,kerja,Basic actions and technology,,,1086,
to_sit,SIT (verb),,to sit,duduk,Spatial relations,,,1416,
spine_lower_back,SPINE (noun),,spine; lower back,pinggang; tulang punggung,The body,,,805,
no_not,NO,,no; not,tidak; bukan,Miscellaneous function words,,,1269,
to_cook,COOK (SOMETHING) (verb),,to cook,masak,Food and drink,,,1100,
salt,SALT (noun),,salt,garam,Food and drink,,,1274,
headlice,???,,headlice,kutu kepala,Animals,,,0,
flying_fox_fruit_bat,???,,flying fox; fruit bat,kalonÁ,Animals,,,0,
twelve,TWELVE,,twelve,dua belas,Quantity,,,1707,
difficult,DIFFICULT (adjective),,difficult,sulit,Cognition,,,584,
to_laugh,LAUGH (verb),,to laugh,ketawa,Emotions and values,,,1355,
right_side,RIGHT (adjective),,right (side),kanan,Spatial relations,,,1019,
mat,MAT (noun),,mat,tikar,Basic actions and technology,,,195,
wife,WIFE (noun),,wife,istri,Kinship,,,1199,
hair,HAIR (noun),,hair,rambut,The body,,,1040,
to_scratch,SCRATCH (verb),,to scratch,garuk,The body,,,1436,
to_tell,TELL (verb),,to tell,menceritakan,Speech and language,,,1711,
far,FAR (adjective),,far,jauh,Spatial relations,,,1406,
firewood,FIREWOOD (noun),,firewood,kayu api,The physical world,,,10,
dry,DRY (adjective),,dry,kering,Sense perception,,,1398,
to_stab,STAB (verb),,to stab,tikam,Basic actions and technology,,,1434,
cooked_rice,COOKED RICE (noun),,cooked rice,nasi,Food and drink,,,1191,
neck,NECK (noun),,neck,leher (di muka),The body,,,1333,
rainbow,RAINBOW (noun),,rainbow,pelangi,The physical world,,,1733,
fifteen,FIFTEEN,,fifteen,lima belas,Quantity,,,1709,
eleven,ELEVEN,,eleven,sebelas,Quantity,,,1706,
church,CHURCH (noun),,church,gereja,Religion and belief,,,1349,
eight,EIGHT,,eight,delapan,Quantity,,,1705,
many,BE MANY,,many,banyak,Quantity,,,428,
to_squeeze,SQUEEZE (verb),,to squeeze,peras; remas,Basic actions and technology,,,1414,
market,MARKET (noun),,market,pasar,Possession,,,633,
bamboo,BAMBOO (noun),,bamboo,bambu,Agriculture and vegetation,,,1927,
digging_stick,DIGGING STICK (noun),,digging stick,alat sedot tanah,Agriculture and vegetation,,,339,
to_shoot,SHOOT (verb),,to shoot,tembak,Warfare and hunting,,,1172,
enemy,ENEMY (noun),,enemy,musuh,Social and political relations,,,1358,
to_steal,STEAL (verb),,to steal,curi,Law,,,713,
starfish,???,,starfish,bintang laut,Animals,,,0,
rough,ROUGH (adjective),,rough,kasar,Sense perception,,,1923,
father,FATHER (noun),,father,bapak,Kinship,,,1217,
grass_brush,BRUSH (noun),,grass; brush,rumput,Agriculture and vegetation,,,1821,
lazy,LAZY (adjective),,lazy,malas,The body,,,1564,
to_guard,GUARD (noun),,to guard,jaga,Warfare and hunting,,,1940,
river_stream,RIVER (noun),,river; stream,sungai; kali,The physical world,,,666,
God,GOD (noun),,God,Tuhan,Religion and belief,,,1944,
thick,THICK (adjective),,thick,tebal,Spatial relations,,,1244,
fifty,FIFTY,,fifty,lima puluh,Quantity,,,1717,
poor,POOR (adjective),,poor,miskin,Possession,,,1674,
to_say,SAY (verb),,to say,berkata,Speech and language,,,1458,
to_choose,CHOOSE (verb),,to choose,pilih,Emotions and values,,,1750,
tall,TALL (adjective),,tall,(orang) tinggi,Spatial relations,,,711,
listen,listen,,listen,Dengar,,,,,from Keraf
thatch_roof,ROOF (noun),,(thatch) roof,atap (dr daun),The house,,,769,
ground_for_ritual_activities_and_public_meetings,???,,ground for ritual activities and public meetings,tempat upacara,The House,,,???,
vein,VEIN (noun),,vein,urat,The body,,,1924,
3sg,HE OR SHE OR IT,,3sg,dia,Kinship,,,262,
one,ONE,,one,satu,Quantity,,,1493,
raised_platform,???,,raised platform,bale-bale,Social and political relations,,,0,
year,YEAR (noun),,year,tahun,Time,,,1226,
to_call_out,CALL (verb),,to call out,teriak,Speech and language,,,1084,
lake,LAKE (noun),,lake,danau,The physical world,,,624,
child,CHILD (noun),,child,anak,Kinship,,,2099,
how_much_how_many,HOW MUCH,,how much; how many?,berapa?,Cognition,,,531,
taro,TARO (noun),,taro,keladi,Agriculture and vegetation,,,351,
coral_rock,???,,coral (rock),batu karang,The physical world,,,???,
sole_of_foot,FOOT (noun),,sole of foot,tapak (kaki),The body,,,1301,
chest,CHEST (noun),,chest,dada,The body,,,1592,
to_bathe,BATHE (verb),,to bathe,mandi,The body,,,138,
louse,louse,,louse,Kutu,,,,,from Keraf
correct,CORRECT (RIGHT) (adjective),,correct,benar,Emotions and values,,,1725,
water_fresh,WATER (noun),,water (fresh),air,The physical world,,,948,
stomach_belly,BELLY OR STOMACH (noun),,stomach; belly,perut,The body,,,2114,
to_spit,SPIT (verb),,to spit,ludah,The body,,,1440,
snow,SNOW (noun),,snow,salju,The physical world,,,784,
sorcerer_witch,WITCH (noun),,sorcerer; witch,tukang sihir,Religion and belief,,,824,
right_correct,"right, correct",,"right, correct",Betul,,,,,from Keraf
to_wait,WAIT (FOR) (verb),,to wait,tunggu,Spatial relations,,,1590,
few,few,,few,Sedikit,,,,,from Keraf
and,AND,,and,dan,Cognition,,,1577,
rice_grains_unhusked_raw_from_field,???,,rice grains (unhusked) (raw from field),bulir padi,Agriculture and vegetation,,,???,
rice_plant,RICE PLANT (noun),,rice plant,padi,Agriculture and vegetation,,,2026,
good,GOOD (adjective),,good,baik,Emotions and values,,,1035,
to_wipe,WIPE (verb),,to wipe,seka; lap,Basic actions and technology,,,1454,
shoulder,SHOULDER (noun),,shoulder,bahu,The body,,,1482,
to_fight,FIGHT (verb),,to fight,berkelahi,Warfare and hunting,,,1423,
to_shoot_with_slingshot,???,,to shoot with slingshot,fiti; tembak dng katapel,Warfare and hunting,,,???,
sick_painful,PAINFUL (adjective),,sick; painful,sakit,The body,,,1129,
cookhouse_kitchen,KITCHEN (noun),,cookhouse; kitchen,tempat memasak; dapur,The House,,,1365,
sixty,SIXTY,,sixty,enam puluh,Quantity,,,1718,
ear,EAR (noun),,ear,telinga,The body,,,1247,
tail,TAIL (noun),,tail,ekor,The body,,,1220,
dust_fine_earth,DUST (noun),,dust; fine earth,debu,The physical world,,,2,
rain,RAIN (RAINING) (verb),,rain,hujan,The physical world,,,1253,
sweet,SWEET (adjective),,sweet,manis,Sense perception,,,717,
who,WHO,,who?,siapa?,Cognition,,,1235,
dolphin,DOLPHIN (noun),,dolphin,(ikan) lumba-lumba,Animals,,,1479,
wind,WIND (noun),,wind,angin,The physical world,,,960,
old_worn_house,OLD (USED),,old; worn (house),(rumah) tua,Time,,,2113,
younger_sibling,YOUNGER SIBLING (noun),,younger sibling,adik,Kinship,,,427,
navel,NAVEL (noun),,navel,pusat,The body,,,1838,
scared,FEAR (BE ARFAID),,scared,takut,Emotions and values,,,1419,
to_live_be_alive_living,BE ALIVE (verb),,to live; be alive; living,hidup; tidak mati,The body,,,1422,
to_refuse,REFUSE (verb),,to refuse,menolak,Speech and language,,,49,
cross_cousin,???,,cross-cousin,sepupu; yg bisa dikawin,Kinship,,,0,
ringworm,???,,ringworm,kurap,The body,,,0,
to_chase_away_to_expel,???,,to chase away; to expel,mengejar,Basic actions and technology,,,???,
to_burn_clear_land,BURN (SOMETHING) (verb),,to burn (clear land),bakar (bakar kebun),Agriculture and vegetation,,,141,
mother_s_brother,MOTHER'S BROTHER (noun),,mother's brother,paman; ibu py saudara laki-laki,Kinship,,,1984,
the_judge,JUDGE (noun),,the judge,hakim,Law,,,861,
smooth,SMOOTH (adjective),,smooth,licin; halus,Sense perception,,,1234,
thin,thin,,thin,Tipis,,,,,from Keraf
rotten,ROTTEN (adjective),,rotten,(buah) busuk,Food and drink,,,1728,
to_bury,BURY (verb),,to bury,kubur,The body,,,1719,
to_search_hunt_for,HUNT (verb),,to search/hunt for,cari,,,,1435,
fish,FISH (noun),,fish,ikan,Animals,,,227,
to_divide,DIVIDE (verb),,to divide,bagi,Spatial relations,,,1119,
arrow,ARROW (noun),,arrow,(anak) panah,Warfare and hunting,,,977,
to_bathe_a_child,BATHE (verb),,to bathe (a child),kasi mandi (anak),The body,,,138,
sacrifice,SACRIFICE (noun),,sacrifice,korban,Religion and belief,,,1103,
butterfly,BUTTERFLY (noun),,butterfly,kupu-kupu,Animals,,,1791,
above,ABOVE,,above,atas,Spatial relations,,,1741,
eighteen,EIGHTEEN,,eighteen,delapan belas,Quantity,,,1713,
wing,WING (noun),,wing,sayap,The body,,,1257,
now,NOW,,now,sekarang,Time,,,1376,
to_run,RUN (verb),,to run,lari,Motion,,,1519,
to_rule_or_govern,GOVERN (verb),,to rule or govern,memerintah,Social and political relations,,,382,
cloud,CLOUD (noun),,cloud,awan,The physical world,,,1489,
spear,SPEAR (SOMEBODY) (verb),,spear,tombak,Warfare and hunting,,,473,
1sg,I,,1sg,saya,Kinship,,,1209,
short_people,LOW (HEIGHT),,short (people),(orang) pendek,Spatial relations,,,2191,
cheek,CHEEK (noun),,cheek,pipi,The body,,,1730,
floor,FLOOR (noun),,floor,lantai,The House,,,1632,
flower_in_e_g_mangga_tree,FLOWER (noun),,flower (in e.g. mangga tree),bunga (di pohon),Agriculture and vegetation,,,239,
to_fall_over,???,,to fall over,tubang,Motion,,,???,
to_whisper,WHISPER (verb),,to whisper,berbisik,Speech and language,,,55,
corn_maize,MAIZE (noun),,corn; maize,jagung,Agriculture and vegetation,,,506,
at,AT,,at,di; pada,Spatial relations,,,1461,
meeting_house,MEETING HOUSE (noun),,meeting house,rumah rapat adat,The House,,,335,
ninety,NINETY,,ninety,sembilan puluh,Quantity,,,1724,
to_own,OWN (verb),,to own,memiliki,Possession,,,684,
to_be_silent,BE SILENT (verb),,to be silent,diam,Speech and language,,,48,
six,SIX,,six,enam,Quantity,,,1703,
sail_n,SAIL (verb),,sail (n.),layar,Motion,,,787,
hand,HAND (noun),,hand,tangan,The body,,,1277,
new,new,,new,Baru,,,,,from Keraf
tendon,TENDON (noun),,tendon,urat,The body,,,1137,
door,DOOR (noun),,door,pintu,The house,,,1567,
person,PERSON (noun),,person,orang,Kinship,,,683,
to_vomit,VOMIT (verb),,to vomit,muntah,The body,,,1278,
itchy,ITCHY (adjective),,itchy,gatal,Sense perception,,,149,
to_ask_question,ASK (INQUIRE) (verb),,to ask (question),tanya,Speech and language,,,1309,
in_inside,INSIDE,,in; inside,dalam,Spatial relations,,,1606,
to_crouch_to_bend_over,CROUCH (verb),,to crouch; to bend over,jongkok,Motion,,,296,
mosquito,MOSQUITO (noun),,mosquito,nyamuk,Animals,,,1509,
to_invite,INVITE (verb),,to invite,mengundang,Social and political relations,,,1611,
yellow,YELLOW (adjective),,yellow,kuning,Sense perception,,,1424,
to_yawn,YAWN (verb),,to yawn,kuap,The body,,,1028,
flesh_meat,MEAT (noun),,flesh; meat,daging,The body,,,634,
rich,RICH (adjective),,rich,kaya,Possession,,,712,
blunt_dull,DULL (adjective),,blunt; dull,tumpul; dol,Sense perception,,,1397,
to_blow,BLOW (WITH MOUTH) (verb),,to blow,tiup,Motion,,,176,
coral_reef,REEF (noun),,(coral) reef,karang,The physical world,,,660,
if,IF,,if,kalau,Cognition,,,1459,
woman_s_younger_sister,YOUNGER SISTER (noun),,woman's younger sister,adik perempuan dari perempuan,Kinship,,,1761,
dry_in_sun,DAY OR SUN (noun),,dry in sun,jemur (pakaian),Sense perception,,,2140,
one_hundred,HUNDRED,,one hundred,seratus,Quantity,,,1634,
milk,MILK (noun),,milk,susu,Food and drink,,,635,
finished,???,,finished,selesai,Time,,,0,
grass,grass,,grass,Rumput,,,,,from Keraf
waist,WAIST (noun),,waist,pinggang,The body,,,1681,
wrong,WRONG (adjective),,wrong,salah,Emotions and values,,,1390,
to_pray,PRAY (verb),,to pray,berdoa,Religion and belief,,,24,
breast,BREAST (noun),,breast,susu; buah dada,The body,,,1402,
husked_rice_uncooked_rice,RICE,,husked rice; uncooked rice,beras,Agriculture and vegetation,,,926,
alive,alive,,alive,Hidup,,,,,from Keraf
tall_person,TALL (adjective),,tall (person),(orang) tinggi,Spatial relations,,,711,
to_chase_away_to_run_after,???,,to chase away; to run after,mengejar,Basic actions and technology,,,???,
how,HOW,,how?,bagaimana?,Cognition,,,1239,
accuse,ACCUSE (verb),,accuse,menuduh,Law,,,1814,
all,ALL,,all,semua,Quantity,,,98,
fire,FIRE (noun),,fire,api,The physical world,,,221,
scorpion,SCORPION (noun),,scorpion,kalajengking,Animals,,,1538,
empty,EMPTY (adjective),,empty,kosong,Quantity,,,1624,
inside,inside,,inside,Dalam,,,,,from Keraf
civet_cat,???,,civet cat,musang,Animals,,,???,
wet,WET (adjective),,wet,basah,Sense perception,,,1726,
betel_vine,BETEL NUT (noun),,betel vine,sirih,Agriculture and vegetation,,,2369,
breadfruit,BREADFRUIT (noun),,breadfruit,sukun,Agriculture and vegetation,,,2371,
vagina,VAGINA (noun),,vagina,vagina,The body,,,1836,
field,FIELD (noun),,field,padang rumput,Agriculture and vegetation,,,212,
seven,SEVEN,,seven,tujuh,Quantity,,,1704,
left_side,LEFT (adjective),,left (side),kiri,Spatial relations,,,244,
rope,ROPE (noun),,rope,tali,Basic actions and technology,,,1218,
clay,CLAY (noun),,clay,tanah liat,The physical world,,,1399,
foot,FOOT (noun),,foot,kaki,The body,,,1301,
stomach,stomach,,stomach,Isi perut,,,,,from Keraf
to_trade_or_barter,BARTER (verb),,to trade or barter,berdagang,Possession,,,370,
when,WHEN,,when?,kapan?,Cognition,,,1238,"Keraf: ""Bilamana"""
to_stand,STAND (verb),,to stand,diri,Spatial relations,,,1442,
to_wake_up,WAKE UP (verb),,to wake up,bangun,The body,,,1602,
to_grasp,GRASP (verb),,to grasp,memegang,Possession,,,2021,
to_live_to_stay,LIVE (verb),,to live; to stay,tinggal,The house,,,2309,
rat,RAT (noun),,rat,tikus,Animals,,,1490,
lime,LIME (FRUIT) (noun),,lime,kapur,Agriculture and vegetation,,,982,
guilty,GUILTY (adjective),,guilty,bersalah,Law,,,1682,
chicken,CHICKEN (noun),,chicken,ayam,Animals,,,1318,
short,SHORT (adjective),,short,pendek,Spatial relations,,,1645,
blood,BLOOD (noun),,blood,darah,The body,,,946,
new_house,NEW (adjective),,new (house),(rumah) baru,Time,,,1231,
thirsty,THIRSTY (adjective),,thirsty,haus,Food and drink,,,847,
animal,ANIMAL (noun),,animal,binatang,Animals,,,619,
sweat,SWEAT (PERSPIRE) (verb),,sweat,keringat,They body,,,126,
right,right,,right,Kanan,,,,,from Keraf
